[INFO][2021-03-13T14:17:22.141][log.go:58] _com_request_in||traceid=0a4505dc604c58f2ba10587c5a8581b0||spanid=6a095d2e57e9d186||uri=/service/service_add_grpc||args=map[]||from=127.0.0.1||method=POST||body={\n  \"black_list\": \"\",\n  \"clientip_flow_limit\": 0,\n  \"forbid_list\": \"\",\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:2003\",\n  \"open_auth\": 0,\n  \"port\": 8714,\n  \"round_type\": 0,\n  \"service_desc\": \"test_grpc_service_3\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"test_grpc_service_3\",\n  \"weight_list\": \"51\",\n  \"white_host_name\": \"\",\n  \"white_list\": \"\"\n}||cspanid=
[INFO][2021-03-13T14:17:22.141][log.go:58] _com_request_out||uri=/service/service_add_grpc||response={\"errno\":2001,\"errmsg\":\"黑名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单主机，以逗号间隔 不符合输入格式,禁用IP列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"0a4505dc604c58f2ba10587c5a8581b0\",\"stack\":\"github.com/e421083458/gin_scaffold/public.DefaultGetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/public/params.go:32\\ngithub.com/e421083458/gin_scaffold/dto.(*ServiceAddGrpcInput).GetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/dto/service.go:127\\ngithub.com/e421083458/gin_scaffold/controller.(*ServiceController).ServiceAddGrpc\\n\\t/Users/coderth/go/src/go_mirco_gateway/controller/service.go:682\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/session_auth.go:18\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RequestLog.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/request_log.go:59\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/recovery.go:33\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:2843\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:1925\\nruntime.goexit\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/runtime/asm_amd64.s:1374\"}||traceid=0a4505dc604c58f2ba10587c5a8581b0||cspanid=||method=POST||args=map[]||from=127.0.0.1||proc_time=0.002606547||spanid=6a095d2e57e9d186
[INFO][2021-03-13T14:18:02.320][log.go:58] _com_request_in||from=127.0.0.1||spanid=6a095cc61408d2ac||uri=/service/service_add_grpc||args=map[]||traceid=0a4505dc604c591a4c30587c66cb39b0||cspanid=||method=POST||body={\n  \"black_list\": \"\",\n  \"clientip_flow_limit\": 0,\n  \"forbid_list\": \"\",\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:2003\",\n  \"open_auth\": 0,\n  \"port\": 8714,\n  \"round_type\": 0,\n  \"service_desc\": \"test_grpc_service_3\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"test_grpc_service_3\",\n  \"weight_list\": \"51\",\n  \"white_host_name\": \"\",\n  \"white_list\": \"\"\n}
[INFO][2021-03-13T14:18:02.320][log.go:58] _com_request_out||uri=/service/service_add_grpc||method=POST||from=127.0.0.1||traceid=0a4505dc604c591a4c30587c66cb39b0||spanid=6a095cc61408d2ac||args=map[]||response={\"errno\":2001,\"errmsg\":\"黑名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单主机，以逗号间隔 不符合输入格式,禁用IP列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"0a4505dc604c591a4c30587c66cb39b0\",\"stack\":\"github.com/e421083458/gin_scaffold/public.DefaultGetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/public/params.go:32\\ngithub.com/e421083458/gin_scaffold/dto.(*ServiceAddGrpcInput).GetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/dto/service.go:127\\ngithub.com/e421083458/gin_scaffold/controller.(*ServiceController).ServiceAddGrpc\\n\\t/Users/coderth/go/src/go_mirco_gateway/controller/service.go:682\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/session_auth.go:18\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RequestLog.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/request_log.go:59\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/recovery.go:33\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:2843\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:1925\\nruntime.goexit\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/runtime/asm_amd64.s:1374\"}||proc_time=0.001012594||cspanid=
[INFO][2021-03-13T14:18:55.665][log.go:58] _com_request_in||uri=/service/service_add_grpc||args=map[]||traceid=0a4505dc604c594f8da0587c697f48b0||spanid=6a095c93268447a4||method=POST||body={\n  \"black_list\": \"\",\n  \"clientip_flow_limit\": 0,\n  \"forbid_list\": \"\",\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:2003\",\n  \"open_auth\": 0,\n  \"port\": 8714,\n  \"round_type\": 0,\n  \"service_desc\": \"test_grpc_service_3\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"test_grpc_service_3\",\n  \"weight_list\": \"51\",\n  \"white_host_name\": \"\",\n  \"white_list\": \"\"\n}||from=127.0.0.1||cspanid=
[INFO][2021-03-13T14:18:55.665][log.go:58] _com_request_out||method=POST||args=map[]||traceid=0a4505dc604c594f8da0587c697f48b0||uri=/service/service_add_grpc||response={\"errno\":2001,\"errmsg\":\"黑名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单主机，以逗号间隔 不符合输入格式,禁用IP列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"0a4505dc604c594f8da0587c697f48b0\",\"stack\":\"github.com/e421083458/gin_scaffold/public.DefaultGetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/public/params.go:32\\ngithub.com/e421083458/gin_scaffold/dto.(*ServiceAddGrpcInput).GetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/dto/service.go:127\\ngithub.com/e421083458/gin_scaffold/controller.(*ServiceController).ServiceAddGrpc\\n\\t/Users/coderth/go/src/go_mirco_gateway/controller/service.go:682\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/session_auth.go:18\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RequestLog.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/request_log.go:59\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/recovery.go:33\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:2843\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:1925\\nruntime.goexit\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/runtime/asm_amd64.s:1374\"}||proc_time=0.001007314||cspanid=||spanid=6a095c93268447a4||from=127.0.0.1
[INFO][2021-03-13T14:24:23.776][log.go:58] _com_request_in||uri=/service/service_add_grpc||args=map[]||body={\n  \"black_list\": \"\",\n  \"clientip_flow_limit\": 0,\n  \"forbid_list\": \"\",\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:2003\",\n  \"open_auth\": 0,\n  \"port\": 8714,\n  \"round_type\": 0,\n  \"service_desc\": \"test_grpc_service_3\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"test_grpc_service_3\",\n  \"weight_list\": \"51\",\n  \"white_host_name\": \"\",\n  \"white_list\": \"\"\n}||from=127.0.0.1||cspanid=||method=POST||traceid=0a4505dc604c5a972c985ac6104dc7b0||spanid=6a095f4b380704bb
[INFO][2021-03-13T14:24:23.776][log.go:58] _com_mysql_success||traceid=0a4505dc604c5a972c985ac6104dc7b0||level=sql||current_time=2021-03-13 14:24:23||affected_row=0||spanid=6a095f4b380704bb||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_info.go:96||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_info`  WHERE (`gateway_service_info`.`service_name` = 'test_grpc_service_3')||cspanid=
[INFO][2021-03-13T14:24:23.776][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||current_time=2021-03-13 14:24:23||traceid=0a4505dc604c5a972c985ac6104dc7b0||cspanid=||spanid=6a095f4b380704bb||level=sql||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`port` = '8714')||affected_row=0
[INFO][2021-03-13T14:24:24.001][log.go:58] _com_mysql_success||spanid=6a095f4b380704bb||level=sql||current_time=2021-03-13 14:24:24||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`port` = '8714')||affected_row=0||cspanid=||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000||traceid=0a4505dc604c5a972c985ac6104dc7b0
[INFO][2021-03-13T14:24:24.001][log.go:58] _com_mysql_success||cspanid=||level=sql||current_time=2021-03-13 14:24:24||affected_row=1||spanid=6a095f4b380704bb||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_info.go:104||proc_time=0.000000000||sql=INSERT INTO `gateway_service_info` (`load_type`,`service_name`,`service_desc`,`update_at`,`create_at`,`is_delete`) VALUES ('2','test_grpc_service_3','test_grpc_service_3','2021-03-13 14:24:24','2021-03-13 14:24:24','0')||traceid=0a4505dc604c5a972c985ac6104dc7b0
[INFO][2021-03-13T14:24:24.001][log.go:58] _com_mysql_success||level=sql||current_time=2021-03-13 14:24:24||sql=INSERT INTO `gateway_service_load_balance` (`service_id`,`check_method`,`check_timeout`,`check_interval`,`round_type`,`ip_list`,`weight_list`,`forbid_list`,`upstream_connect_timeout`,`upstream_header_timeout`,`upstream_idle_timeout`,`upstream_max_idle`) VALUES ('73','0','0','0','0','127.0.0.1:2003','51','','0','0','0','0')||traceid=0a4505dc604c5a972c985ac6104dc7b0||cspanid=||spanid=6a095f4b380704bb||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:39||proc_time=0.000000000||affected_row=1
